"0","data2020 <- merged_pop_cases_vacc %>% "
"0","  dplyr::filter(year == 2020)"
"0",""
"0","number_of_countries_in_dataset <- data2020 %>% "
"0","  summarise(n = n())"
"0",""
"0","number_of_countries_over_95_in2020 <- data2020 %>% "
"0","  filter(vaccination_coverage_in_percent >=95) %>% "
"0","  summarise(n = n())"
"0",""
"0","highest_vacc_coverage_country <- merged_pop_cases_vacc %>% "
"0","  dplyr::arrange(-vaccination_coverage_in_percent) %>% "
"0","  head(1) %>% "
"0","  pull(country_name)"
"0",""
"0","highest_vacc_coverage_num <- merged_pop_cases_vacc %>%  "
"0","  dplyr::filter(year == 2020) %>% "
"0","  dplyr::arrange(-vaccination_coverage_in_percent) %>% "
"0","  head(1) %>% "
"0","  pull(vaccination_coverage_in_percent) "
"0","  round(1)"
"1","[1]"
"1"," 1"
"1","
"
